tsn,author,parentName,parentTsn,rankName,taxon
202423,,,,Kingdom,Animalia
914154,,Animalia,202423,Subkingdom,Bilateria
914155,,Bilateria,914154,Infrakingdom,Protostomia
914158,,Protostomia,914155,Superphylum,Ecdysozoa
82696,,Ecdysozoa,914158,Phylum,Arthropoda
563886,,Arthropoda,82696,Subphylum,Hexapoda
99208,,Hexapoda,563886,Class,Insecta
100500,,Insecta,99208,Subclass,Pterygota
563890,,Pterygota,100500,Infraclass,Neoptera
914213,,Neoptera,563890,Superorder,Holometabola
109216,"Linnaeus, 1758",Holometabola,914213,Order,Coleoptera
112747,"Emery, 1886",Coleoptera,109216,Suborder,Polyphaga
678305,"Lameere, 1938",Polyphaga,112747,Infraorder,Cucujiformia
114496,"Latreille, 1802",Cucujiformia,678305,Superfamily,Chrysomeloidea
114509,"Latreille, 1802",Chrysomeloidea,114496,Family,Chrysomelidae
719576,"Gyllenhal, 1813",Chrysomelidae,114509,Subfamily,Cassidinae
719587,"Gyllenhal, 1813",Cassidinae,719576,Tribe,Cassidini
837994,"Spaeth, 1924",Cassidini,719587,Genus,Andevocassis
839883,"(Spaeth, 1905)",Andevocassis,837994,Species,Andevocassis picta
1227978,,Neoptera,563890,Superorder,Acercaria
103359,"Linnaeus, 1758",Acercaria,1227978,Order,Hemiptera
103358,"Latreille, 1810",Hemiptera,103359,Suborder,Heteroptera
103798,,Heteroptera,103358,Infraorder,Gerromorpha
676831,"Billberg, 1820",Gerromorpha,103798,Superfamily,Hydrometroidea
103938,"Billberg, 1820",Hydrometroidea,676831,Family,Hydrometridae
717537,"Billberg, 1820",Hydrometridae,103938,Subfamily,Hydrometrinae
1008690,"Hungerford, 1939",Hydrometrinae,717537,Genus,Dolichocephalometra
1008749,"(Van Duzee, 1934)",Dolichocephalometra,1008690,Species,Dolichocephalometra pacifica
114654,"Latreille, 1802",Cucujiformia,678305,Superfamily,Curculionoidea
114666,"Latreille, 1802",Curculionoidea,114654,Family,Curculionidae
678828,"Schönherr, 1825",Curculionidae,114666,Subfamily,Dryophthorinae
616960,"Schönherr, 1838",Dryophthorinae,678828,Genus,Orthognathus
618617,"(Chevrolat, 1880)",Orthognathus,616960,Species,Orthognathus subparallelus
118831,,Holometabola,914213,Order,Diptera
130052,,Diptera,118831,Suborder,Brachycera
130130,"Wood, 1990",Brachycera,130052,Infraorder,Stratiomyomorpha
130150,"Latreille, 1802",Stratiomyomorpha,130130,Family,Stratiomyidae
130185,"Loew, 1856",Stratiomyidae,130150,Subfamily,Pachygastrinae
625666,"Walker, 1858",Pachygastrinae,130185,Genus,Adraga
626190,"James, 1948",Adraga,625666,Species,Adraga australis
626191,"Kertesz, 1916",Adraga,625666,Species,Adraga crassivena
626192,"James, 1977",Adraga,625666,Species,Adraga dimidiata
626193,"James, 1980",Adraga,625666,Species,Adraga semiglabra
626194,"James, 1980",Adraga,625666,Species,Adraga tomentosa
626195,"Walker, 1858",Adraga,625666,Species,Adraga univitta
626196,"James, 1980",Adraga,625666,Species,Adraga varipes
131750,,Brachycera,130052,Infraorder,Muscomorpha
135830,,Muscomorpha,131750,Family,Empididae
136290,,Empididae,135830,Subfamily,Hemerodromiinae
136304,,Hemerodromiinae,136290,Tribe,Hemerodromiini
136347,,Hemerodromiini,136304,Genus,Metachela
136348,"(Walker, 1849)",Metachela,136347,Species,Metachela albipes
136350,"(Melander, 1902)",Metachela,136347,Species,Metachela collusor
130155,"Westwood, 1838",Stratiomyidae,130150,Subfamily,Beridinae
625660,"Enderlein, 1921",Beridinae,130155,Genus,Eumecacis
626519,"Enderlein, 1921",Eumecacis,625660,Species,Eumecacis clavigera
914185,,Hexapoda,563886,Class,Collembola
723383,,Collembola,914185,Order,Poduromorpha
723388,,Poduromorpha,723383,Superfamily,Hypogastruroidea
99917,,Hypogastruroidea,723388,Family,Hypogastruridae
723482,"Massoud, Najt & Thibaud, 1975",Hypogastruridae,99917,Genus,Barbagastrura
724160,"Massoud, Najt & Thibaud, 1975",Barbagastrura,723482,Species,Barbagastrura palpigera
109185,,Hemiptera,103359,Suborder,Sternorrhyncha
1234349,"Fallén, 1814",Sternorrhyncha,109185,Superfamily,Coccoidea
109211,"Cockerell, 1905",Coccoidea,1234349,Family,Pseudococcidae
200924,"Williams, 1960",Pseudococcidae,109211,Genus,Laminicoccus
1272928,"Cox, 1987",Laminicoccus,200924,Species,Laminicoccus asteliae
1272929,"Cox, 1987",Laminicoccus,200924,Species,Laminicoccus eastopi
1272930,"Williams, 1985",Laminicoccus,200924,Species,Laminicoccus flandersi
200925,"(Cockerell, 1895)",Laminicoccus,200924,Species,Laminicoccus pandani
1272931,"(Mamet, 1943)",Laminicoccus,200924,Species,Laminicoccus portiludovici
1272932,"Williams and Martin, 2005",Laminicoccus,200924,Species,Laminicoccus samoanus
1272933,"(Green and Laing, 1924)",Laminicoccus,200924,Species,Laminicoccus vitiensis
678303,"Crowson, 1960",Polyphaga,112747,Infraorder,Elateriformia
113877,"Leach, 1815",Elateriformia,678303,Superfamily,Elateroidea
113835,"Rafinesque, 1815",Elateroidea,113877,Family,Lampyridae
678582,"Lacordaire, 1857",Lampyridae,113835,Subfamily,Luciolinae
1157622,"Kazanstev, 2015",Luciolinae,678582,Genus,Protoluciola
1157680,"Kazanstev, 2015",Protoluciola,1157622,Species,Protoluciola albertalleni
616955,"LeConte, 1876",Curculionidae,114666,Genus,Onychobaris
618539,"Casey, 1892",Onychobaris,616955,Species,Onychobaris ambigua
618540,"Casey, 1892",Onychobaris,616955,Species,Onychobaris arguta
618541,"Casey, 1892",Onychobaris,616955,Species,Onychobaris audax
618542,"Casey, 1892",Onychobaris,616955,Species,Onychobaris austera
618543,"Casey, 1920",Onychobaris,616955,Species,Onychobaris cernua
618544,"Casey, 1892",Onychobaris,616955,Species,Onychobaris corrosa
618545,"(LeConte, 1858)",Onychobaris,616955,Species,Onychobaris densa
618546,"Casey, 1892",Onychobaris,616955,Species,Onychobaris depressa
618547,"Casey, 1892",Onychobaris,616955,Species,Onychobaris diluta
618548,"(LeConte, 1868)",Onychobaris,616955,Species,Onychobaris distans
618549,"Casey, 1892",Onychobaris,616955,Species,Onychobaris egena
618550,"Casey, 1892",Onychobaris,616955,Species,Onychobaris ilex
618551,"Casey, 1920",Onychobaris,616955,Species,Onychobaris implicata
618552,"Casey, 1892",Onychobaris,616955,Species,Onychobaris insidiosa
618553,"Van Dyke, 1951",Onychobaris,616955,Species,Onychobaris langei
618554,"Casey, 1920",Onychobaris,616955,Species,Onychobaris liberta
618555,"Casey, 1920",Onychobaris,616955,Species,Onychobaris mansueta
618556,"Casey, 1920",Onychobaris,616955,Species,Onychobaris metuens
618557,"Casey, 1892",Onychobaris,616955,Species,Onychobaris millepora
618558,"Casey, 1892",Onychobaris,616955,Species,Onychobaris molesta
618559,"Casey, 1892",Onychobaris,616955,Species,Onychobaris mystica
618560,"Casey, 1920",Onychobaris,616955,Species,Onychobaris oblita
618561,"Casey, 1892",Onychobaris,616955,Species,Onychobaris pauperella
618562,"LeConte, 1876",Onychobaris,616955,Species,Onychobaris pectorosa
618563,"Casey, 1920",Onychobaris,616955,Species,Onychobaris perita
618564,"Casey, 1920",Onychobaris,616955,Species,Onychobaris perversa
618565,"Casey, 1920",Onychobaris,616955,Species,Onychobaris pollens
618566,"Casey, 1892",Onychobaris,616955,Species,Onychobaris porcata
618567,"Casey, 1892",Onychobaris,616955,Species,Onychobaris remota
618568,"Linell, 1897",Onychobaris,616955,Species,Onychobaris rufa
618569,"(LeConte, 1857)",Onychobaris,616955,Species,Onychobaris seriata
618570,"Casey, 1892",Onychobaris,616955,Species,Onychobaris stictica
618571,"LeConte, 1876",Onychobaris,616955,Species,Onychobaris subtonsa
837920,"Chapuis, 1875",Cassidinae,719576,Tribe,Aspidimorphini
837988,"Spaeth, 1909",Aspidimorphini,837920,Genus,Hybosinota
839775,"(Boheman, 1854)",Hybosinota,837988,Species,Hybosinota nodulosa
839776,"(Boheman, 1862)",Hybosinota,837988,Species,Hybosinota turrigera
136824,,Muscomorpha,131750,Family,Dolichopodidae
136825,,Dolichopodidae,136824,Subfamily,Sciapodinae
136835,,Sciapodinae,136825,Genus,Condylostylus
136836,"(Walker, 1849)",Condylostylus,136835,Species,Condylostylus albicoxa
136838,"(Van Duzee, 1915)",Condylostylus,136835,Species,Condylostylus banksii
136840,"(Loew, 1861)",Condylostylus,136835,Species,Condylostylus bicolor
136842,"Van Duzee, 1915",Condylostylus,136835,Species,Condylostylus bradleii
136843,"Robinson, 1964",Condylostylus,136835,Species,Condylostylus brimleyi
136844,"(Loew, 1861)",Condylostylus,136835,Species,Condylostylus calcaratus
136846,"(Wiedemann, 1830)",Condylostylus,136835,Species,Condylostylus caudatus
136850,"(Van Duzee, 1914)",Condylostylus,136835,Species,Condylostylus chalybeus
136852,"(Walker, 1849)",Condylostylus,136835,Species,Condylostylus chrysoprasi
136855,"(Van Duzee, 1929)",Condylostylus,136835,Species,Condylostylus clavatus
136857,"Van Duzee, 1932",Condylostylus,136835,Species,Condylostylus coloradensis
136858,"(Curran, 1942)",Condylostylus,136835,Species,Condylostylus connectans
136860,"(Aldrich, 1904)",Condylostylus,136835,Species,Condylostylus costalis
136862,"Becker, 1922",Condylostylus,136835,Species,Condylostylus debilis
136863,"(Walker, 1849)",Condylostylus,136835,Species,Condylostylus delicatus
136867,"(Loew, 1862)",Condylostylus,136835,Species,Condylostylus dimidiatus
136869,"Van Duzee, 1933",Condylostylus,136835,Species,Condylostylus divergens
136870,"(Loew, 1866)",Condylostylus,136835,Species,Condylostylus dorsalis
136872,"Becker, 1922",Condylostylus,136835,Species,Condylostylus erectus
136873,"(Say, 1823)",Condylostylus,136835,Species,Condylostylus femoratus
136875,"(Aldrich, 1904)",Condylostylus,136835,Species,Condylostylus flavipes
136877,"(Van Duzee, 1915)",Condylostylus,136835,Species,Condylostylus furcatus
136879,"Van Duzee, 1933",Condylostylus,136835,Species,Condylostylus fusitarsis
136880,"(Van Duzee, 1927)",Condylostylus,136835,Species,Condylostylus graenicheri
136883,"(Loew, 1861)",Condylostylus,136835,Species,Condylostylus inermis
136885,"(Aldrich, 1901)",Condylostylus,136835,Species,Condylostylus inornatus
136887,"(Loew, 1861)",Condylostylus,136835,Species,Condylostylus juncundus
136889,"(Van Duzee, 1915)",Condylostylus,136835,Species,Condylostylus leonardi
136891,"(Van Duzee, 1923)",Condylostylus,136835,Species,Condylostylus longitalus
136893,"(Loew, 1862)",Condylostylus,136835,Species,Condylostylus melampus
136895,"(Wiedemann, 1830)",Condylostylus,136835,Species,Condylostylus mundus
136898,"(Walker, 1849)",Condylostylus,136835,Species,Condylostylus nigrofemoratus
136902,"(Van Duzee, 1915)",Condylostylus,136835,Species,Condylostylus noveboracensis
136904,"(Bigot, 1888)",Condylostylus,136835,Species,Condylostylus occidentalis
136907,"(Malloch, 1932)",Condylostylus,136835,Species,Condylostylus ogilvii
136909,"(Van Duzee, 1927)",Condylostylus,136835,Species,Condylostylus parvicauda
136911,"(Say, 1823)",Condylostylus,136835,Species,Condylostylus patibulatus
136915,"(Macquart, 1834)",Condylostylus,136835,Species,Condylostylus portoricensis
136917,"Gunther, 1982",Condylostylus,136835,Species,Condylostylus quintusflavus
136918,"(Macquart, 1834)",Condylostylus,136835,Species,Condylostylus radians
136920,"(Van Duzee, 1929)",Condylostylus,136835,Species,Condylostylus semicomatus
136922,"(Aldrich, 1901)",Condylostylus,136835,Species,Condylostylus similis
136924,"(Say, 1823)",Condylostylus,136835,Species,Condylostylus sipho
136928,"(Aldrich, 1901)",Condylostylus,136835,Species,Condylostylus tonsus
136930,Say,Condylostylus,136835,Species,Condylostylus unifasciatus
136932,"(Aldrich, 1904)",Condylostylus,136835,Species,Condylostylus viridicoxa
136934,"Parent, 1929",Condylostylus,136835,Species,Condylostylus viridis
136361,,Empididae,135830,Subfamily,Oreogetoninae
136390,,Oreogetoninae,136361,Genus,Ragas
136391,"Melander, 1945",Ragas,136390,Species,Ragas primigenia
109226,"Schellenberg, 1806",Coleoptera,109216,Suborder,Adephaga
109234,"Latreille, 1802",Adephaga,109226,Family,Carabidae
678416,"Bonelli, 1810",Carabidae,109234,Subfamily,Harpalinae
931390,"Bonelli, 1810",Harpalinae,678416,Tribe,Licinini
111418,"Latreille, 1802",Licinini,931390,Genus,Licinus
111419,"(Rossi, 1790)",Licinus,111418,Species,Licinus silphoides
837993,"Spaeth, 1922",Cassidini,719587,Genus,Aethiopocassis
839852,"Spaeth, 1926",Aethiopocassis,837993,Species,Aethiopocassis angolensis
839853,"(Weise, 1912)",Aethiopocassis,837993,Species,Aethiopocassis cinctidorsum
839856,"(Weise, 1919)",Aethiopocassis,837993,Species,Aethiopocassis ertli
839857,"(Spaeth, 1924)",Aethiopocassis,837993,Species,Aethiopocassis flaccida
839858,"(Spaeth, 1906)",Aethiopocassis,837993,Species,Aethiopocassis fugax
839859,"(Spaeth, 1906)",Aethiopocassis,837993,Species,Aethiopocassis gallarum
839860,"(Spaeth, 1924)",Aethiopocassis,837993,Species,Aethiopocassis imbuta
839861,"(Spaeth, 1933)",Aethiopocassis,837993,Species,Aethiopocassis kasaiensis
839862,"(Weise, 1898)",Aethiopocassis,837993,Species,Aethiopocassis kraatzi
839865,"(Weise, 1898)",Aethiopocassis,837993,Species,Aethiopocassis pauli
839866,"(Spaeth, 1916)",Aethiopocassis,837993,Species,Aethiopocassis plagipennis
839867,"(Spaeth, 1933)",Aethiopocassis,837993,Species,Aethiopocassis planipennis
839868,"(Spaeth, 1906)",Aethiopocassis,837993,Species,Aethiopocassis punctipennis
839869,"(Spaeth, 1916)",Aethiopocassis,837993,Species,Aethiopocassis quadrioculata
839870,"(Spaeth, 1906)",Aethiopocassis,837993,Species,Aethiopocassis revulsa
839871,"(Spaeth, 1924)",Aethiopocassis,837993,Species,Aethiopocassis rhodesiana
839872,"(Spaeth, 1924)",Aethiopocassis,837993,Species,Aethiopocassis scita
839873,"(Fabricius, 1798)",Aethiopocassis,837993,Species,Aethiopocassis scripta
839874,"(Spaeth, 1924)",Aethiopocassis,837993,Species,Aethiopocassis sensualis
839875,"(Spaeth, 1906)",Aethiopocassis,837993,Species,Aethiopocassis silphoides
839876,"(Spaeth, 1910)",Aethiopocassis,837993,Species,Aethiopocassis sjoestedti
839877,"(Weise, 1904)",Aethiopocassis,837993,Species,Aethiopocassis sparsuta
839878,"(Spaeth, 1916)",Aethiopocassis,837993,Species,Aethiopocassis steindachneri
839879,"(Harold, 1879)",Aethiopocassis,837993,Species,Aethiopocassis stictica
839880,"(Weise, 1899)",Aethiopocassis,837993,Species,Aethiopocassis suahelorum
839881,"(Weise, 1903)",Aethiopocassis,837993,Species,Aethiopocassis suspiciosa
839882,"(Thunberg, 1789)",Aethiopocassis,837993,Species,Aethiopocassis vigintimaculata
625658,"Lindner, 1958",Beridinae,130155,Genus,Australoberis
626283,"Lindner, 1958",Australoberis,625658,Species,Australoberis amoena
627781,"(Miller, 1917)",Australoberis,625658,Species,Australoberis refugians
115095,,Holometabola,914213,Order,Trichoptera
598162,"Kolenati, 1848",Trichoptera,115095,Superfamily,Limnephiloidea
598182,"Wallengren, 1886",Limnephiloidea,598162,Family,Apataniidae
598209,"Schmid, 1953",Apataniidae,598182,Subfamily,Moropsychinae
598482,"Banks, 1906",Moropsychinae,598209,Genus,Moropsyche
604600,"Kobayashi, 1985",Moropsyche,598482,Species,Moropsyche apicalis
604601,"Schmid, 1968",Moropsyche,598482,Species,Moropsyche avikritanga
604602,"Leng & Yang, 1998",Moropsyche,598482,Species,Moropsyche baishanzuensis
604603,"Schmid, 1968",Moropsyche,598482,Species,Moropsyche chandrabuchita
604604,"Mey, 1997",Moropsyche,598482,Species,Moropsyche circumflexa
604605,"Schmid, 1968",Moropsyche,598482,Species,Moropsyche dirghakarni
604606,"Mey, 1997",Moropsyche,598482,Species,Moropsyche exophila
604607,"(Kimmins, 1950)",Moropsyche,598482,Species,Moropsyche falcata
604608,"Schmid, 1968",Moropsyche,598482,Species,Moropsyche gairichringiya
604609,"Malicky & Chantaramongkol, 1991",Moropsyche,598482,Species,Moropsyche gerolan
604610,"Schmid, 1968",Moropsyche,598482,Species,Moropsyche girautcharichnu
604611,"Schmid, 1968",Moropsyche,598482,Species,Moropsyche girikchit
604612,"Kobayashi, 1971",Moropsyche,598482,Species,Moropsyche higoana
604613,"Malicky & Chantaramongkol, 1989",Moropsyche,598482,Species,Moropsyche huaysailianga
604614,"(Martynov, 1936)",Moropsyche,598482,Species,Moropsyche incerta
604615,"Schmid, 1968",Moropsyche,598482,Species,Moropsyche krichnaruna
604616,"Malicky, 1995",Moropsyche,598482,Species,Moropsyche limacodes
604617,"(Kimmins, 1950)",Moropsyche,598482,Species,Moropsyche moselyi
604618,"Schmid, 1954",Moropsyche,598482,Species,Moropsyche parvissima
604619,"Banks, 1906",Moropsyche,598482,Species,Moropsyche parvula
604620,"Mey, 1997",Moropsyche,598482,Species,Moropsyche primigena
604621,"Mey, 1997",Moropsyche,598482,Species,Moropsyche primordiata
604622,"Nishimoto, 1989",Moropsyche,598482,Species,Moropsyche spinifera
604623,"Malicky & Chantaramongkol, 1991",Moropsyche,598482,Species,Moropsyche suteminn
604624,"(Kimmins, 1950)",Moropsyche,598482,Species,Moropsyche tenuis
604625,"Schmid, 1968",Moropsyche,598482,Species,Moropsyche trikonakarni
604626,"Schmid, 1968",Moropsyche,598482,Species,Moropsyche urdhvakarni
604627,"Schmid, 1986",Moropsyche,598482,Species,Moropsyche vanegudha
604628,"Kobayashi, 1983",Moropsyche,598482,Species,Moropsyche yugawarana
113998,"Billberg, 1820",Elateriformia,678303,Superfamily,Dryopoidea
114093,"Curtis, 1830",Dryopoidea,113998,Family,Elmidae
678521,"J. L. LeConte, 1861",Elmidae,114093,Subfamily,Larainae
1063846,"Grouvelle, 1920",Larainae,678521,Genus,Potamocares
1064866,"(Delève, 1937)",Potamocares,1063846,Species,Potamocares burgeoni
1064867,"(Hinton, 1937)",Potamocares,1063846,Species,Potamocares jeanneli
1064868,"Delève, 1963",Potamocares,1063846,Species,Potamocares marlieri
1064869,"Grouvelle, 1920",Potamocares,1063846,Species,Potamocares striatus
117232,,Holometabola,914213,Order,Lepidoptera
117639,,Lepidoptera,117232,Superfamily,Pyraloidea
693963,,Pyraloidea,117639,Family,Crambidae
181198,,Crambidae,693963,Subfamily,Schoenobiinae
117802,"Walker, 1863",Schoenobiinae,181198,Genus,Rupela
117803,"Heimr., 1937",Rupela,117802,Species,Rupela segrega
200930,"Beardsley, 1971",Pseudococcidae,109211,Genus,Nesopedronia
200931,"(Beardsley, 1957)",Nesopedronia,200930,Species,Nesopedronia acanthocauda
200932,"(Beardsley, 1957)",Nesopedronia,200930,Species,Nesopedronia cibotii
200933,"(Beardsley, 1957)",Nesopedronia,200930,Species,Nesopedronia crypta
200934,"(Beardsley, 1957)",Nesopedronia,200930,Species,Nesopedronia dura
200935,"(Ferris, 1948)",Nesopedronia,200930,Species,Nesopedronia hawaiiensis
723476,"Schäffer, 1896",Hypogastruridae,99917,Genus,Schoettella
723508,"Carpenter, 1908",Schoettella,723476,Subgenus,Schoettella (Gomphiocephalus)
723507,"Wray, 1958",Schoettella,723476,Subgenus,Schoettella (Knowltonella)
724136,"Folsom, 1932",Schoettella,723476,Species,Schoettella alba
724137,"Dìaz & Palacios-Vargas, 1983",Schoettella,723476,Species,Schoettella andina
724138,"Fernandes & de Mendonça, 1998",Schoettella,723476,Species,Schoettella celiae
724139,"(Denis, 1931)",Schoettella,723476,Species,Schoettella distincta
724140,"(Folsom, 1916)",Schoettella,723476,Species,Schoettella glasgowi
724141,"Palacios-Vargas, 1979",Schoettella,723476,Species,Schoettella janiae
724142,"Palacios-Vargas & Castaño-Meneses, 1998",Schoettella,723476,Species,Schoettella novajaniae
724143,"Salmon, 1941",Schoettella,723476,Species,Schoettella subcorta
724144,"(Denis, 1931)",Schoettella,723476,Species,Schoettella tristani
724145,"(Tullberg, 1869)",Schoettella,723476,Species,Schoettella ununguiculata
694022,,Crambidae,693963,Subfamily,Crambinae
694205,,Crambinae,694022,Tribe,Crambini
117820,"Bleszynski, 1963",Crambini,694205,Genus,Microcrambus
117822,"(Fbs., 1920)",Microcrambus,117820,Species,Microcrambus biguttellus
117821,"Klots, 1968",Microcrambus,117820,Species,Microcrambus copelandi
117829,"Bleszynski, 1967",Microcrambus,117820,Species,Microcrambus croesus
117826,"(Mosch, 1890)",Microcrambus,117820,Species,Microcrambus discludellus
117823,"(Clemens, 1860)",Microcrambus,117820,Species,Microcrambus elegans
117827,"Klots, 1968",Microcrambus,117820,Species,Microcrambus kimballi
117828,"Klots, 1968",Microcrambus,117820,Species,Microcrambus matheri
117825,"(Fbs., 1920)",Microcrambus,117820,Species,Microcrambus minor
117824,"(Kft., 1908)",Microcrambus,117820,Species,Microcrambus polingi
723480,"Stach, 1949",Hypogastruridae,99917,Genus,Denigastrura
724158,"(Denis, 1928)",Denigastrura,723480,Species,Denigastrura tetrophthalma
837995,"Hincks, 1950",Cassidini,719587,Genus,Austropsecadia
839884,"(Weise, 1899)",Austropsecadia,837995,Species,Austropsecadia chlorina
136377,"Schiner, 1860",Oreogetoninae,136361,Genus,Oreogeton
136389,,Oreogeton,136377,Species,Oreogeton basalis
136378,"Melander, 1927",Oreogeton,136377,Species,Oreogeton capnopterus
136379,"Melander, 1927",Oreogeton,136377,Species,Oreogeton cymballista
136380,"Melander, 1927",Oreogeton,136377,Species,Oreogeton heterogamus
136381,"Melander, 1927",Oreogeton,136377,Species,Oreogeton mitrephorus
136382,"(Loew, 1864)",Oreogeton,136377,Species,Oreogeton obscurus
136384,"(Loew, 1864)",Oreogeton,136377,Species,Oreogeton rufus
136386,"(Coquillett, 1900)",Oreogeton,136377,Species,Oreogeton scopifer
136388,"Melander, 1945",Oreogeton,136377,Species,Oreogeton xanthus
625665,"James, 1978",Pachygastrinae,130185,Genus,Acyrocerops
627452,"James, 1978",Acyrocerops,625665,Species,Acyrocerops furcifera
115934,"Ulmer, 1903",Limnephiloidea,598162,Family,Goeridae
568758,"Ulmer, 1903",Goeridae,115934,Subfamily,Goerinae
598489,"Ulmer, 1930",Goerinae,568758,Genus,Gastrocentrides
604728,"Mosely, 1939",Gastrocentrides,598489,Species,Gastrocentrides evansi
604729,"Ulmer, 1930",Gastrocentrides,598489,Species,Gastrocentrides sumatranus
136365,,Oreogetoninae,136361,Genus,Gloma
136366,"Melander, 1945",Gloma,136365,Species,Gloma fuscipes
136367,"Melander, 1927",Gloma,136365,Species,Gloma luctuosa
136368,"Melander, 1945",Gloma,136365,Species,Gloma pectinipes
200928,"Ehrhorn, 1916",Pseudococcidae,109211,Genus,Nesococcus
1273078,"Ehrhorn, 1916",Nesococcus,200928,Species,Nesococcus pipturi
200936,"Sulc, 1945",Pseudococcidae,109211,Genus,Nipaecoccus
1273081,"Williams, 1985",Nipaecoccus,200936,Species,Nipaecoccus agathidis
1273082,"(Mamet, 1954)",Nipaecoccus,200936,Species,Nipaecoccus ankaratrae
1273083,"Williams and Granara de Willink, 1992",Nipaecoccus,200936,Species,Nipaecoccus annonae
1273084,"(Hempel, 1900)",Nipaecoccus,200936,Species,Nipaecoccus armatus
200937,"(Maskell, 1890)",Nipaecoccus,200936,Species,Nipaecoccus aurilanatus
1273085,"Williams, 1985",Nipaecoccus,200936,Species,Nipaecoccus banksiae
1273086,"Williams and Granara de Willink, 1992",Nipaecoccus,200936,Species,Nipaecoccus bolivianus
1273087,"Williams and Granara de Willink, 1992",Nipaecoccus,200936,Species,Nipaecoccus brasilicus
1273088,"Von Ellenrieder, Watson and Kinnee, 2018",Nipaecoccus,200936,Species,Nipaecoccus bromelicola
1273089,"Mamet, 1957",Nipaecoccus,200936,Species,Nipaecoccus cacuminis
1273090,"Williams and Granara de Willink, 1992",Nipaecoccus,200936,Species,Nipaecoccus cercidii
1273091,"(Hempel, 1919)",Nipaecoccus,200936,Species,Nipaecoccus coffeae
1273092,"Williams and Granara de Willink, 1992",Nipaecoccus,200936,Species,Nipaecoccus compereorum
1273093,"(Balachowsky, 1926)",Nipaecoccus,200936,Species,Nipaecoccus delassusi
1273094,"(Maskell, 1893)",Nipaecoccus,200936,Species,Nipaecoccus ericicola
1273095,"Williams, 1985",Nipaecoccus,200936,Species,Nipaecoccus exocarpi
1273096,"(Cockerell, 1893)",Nipaecoccus,200936,Species,Nipaecoccus filamentosus
1273097,"Williams and Granara de Willink, 1992",Nipaecoccus,200936,Species,Nipaecoccus filicis
1273098,"Beardsley, 2001",Nipaecoccus,200936,Species,Nipaecoccus floridensis
1273099,"Williams and Granara de Willink, 1992",Nipaecoccus,200936,Species,Nipaecoccus gilli
1273100,"Mamet, 1962",Nipaecoccus,200936,Species,Nipaecoccus graminiellus
1273101,"(Maskell, 1892)",Nipaecoccus,200936,Species,Nipaecoccus graminis
1273102,"(Balachowsky, 1959)",Nipaecoccus,200936,Species,Nipaecoccus guazumae
1273103,"(Cockerell and Bueker, 1930)",Nipaecoccus,200936,Species,Nipaecoccus hystricosus
1273104,"Williams and Granara de Willink, 1992",Nipaecoccus,200936,Species,Nipaecoccus jacarandae
1273105,"Williams and Granara de Willink, 1992",Nipaecoccus,200936,Species,Nipaecoccus jonmartini
1273106,"Williams and Granara de Willink, 1992",Nipaecoccus,200936,Species,Nipaecoccus kosztaraborum
1273107,"Williams and Granara de Willink, 1992",Nipaecoccus,200936,Species,Nipaecoccus kuduyaricus
1273108,"(Cockerell, 1911)",Nipaecoccus,200936,Species,Nipaecoccus ledi
1273109,"Tang, 1992",Nipaecoccus,200936,Species,Nipaecoccus lycii
1273110,"Williams, 1985",Nipaecoccus,200936,Species,Nipaecoccus maireanae
1273111,"(James, 1936)",Nipaecoccus,200936,Species,Nipaecoccus masakensis
1273112,"(Leonardi, 1911)",Nipaecoccus,200936,Species,Nipaecoccus mendozinus
1273113,"Williams and Granara de Willink, 1992",Nipaecoccus,200936,Species,Nipaecoccus mituensis
1273114,"Mamet, 1962",Nipaecoccus,200936,Species,Nipaecoccus morondavae
1273115,"Williams and Granara de Willink, 1992",Nipaecoccus,200936,Species,Nipaecoccus neogaeus
200938,"(Maskell, 1893)",Nipaecoccus,200936,Species,Nipaecoccus nipae
1273116,"Beardsley, 2001",Nipaecoccus,200936,Species,Nipaecoccus paranipae
1273117,"Williams, 1985",Nipaecoccus,200936,Species,Nipaecoccus passlowi
1273118,"(Leonardi, 1911)",Nipaecoccus,200936,Species,Nipaecoccus percerosus
1273119,"Williams and Granara de Willink, 1992",Nipaecoccus,200936,Species,Nipaecoccus pitkini
1273120,"(Betrem, 1937)",Nipaecoccus,200936,Species,Nipaecoccus pseudofilamentosus
1273121,"Williams and Granara de Willink, 1992",Nipaecoccus,200936,Species,Nipaecoccus purpureus
1273122,"(Hempel, 1932)",Nipaecoccus,200936,Species,Nipaecoccus rusticus
1273123,"(Green, 1896)",Nipaecoccus,200936,Species,Nipaecoccus scrobicularum
1273124,"Khalid and Shafee, 1988",Nipaecoccus,200936,Species,Nipaecoccus shillongensis
1273125,"Williams and Granara de Willink, 1992",Nipaecoccus,200936,Species,Nipaecoccus vectis
200940,"(Newstead, 1894)",Nipaecoccus,200936,Species,Nipaecoccus viridis
1273126,"(Cockerell, 1902)",Nipaecoccus,200936,Species,Nipaecoccus zapotlanus
136362,,Oreogetoninae,136361,Genus,Apalocnemis
136363,"Melander, 1946",Apalocnemis,136362,Species,Apalocnemis hirsuta
136364,"Melander, 1946",Apalocnemis,136362,Species,Apalocnemis oreas
200926,"Ezzat, 1958",Pseudococcidae,109211,Genus,Maconellicoccus
1272952,"(Green and Lidgett in Green, 1900)",Maconellicoccus,200926,Species,Maconellicoccus australiensis
